Username,Track,Artist,Album,Date,Listening Time
rhythmlove88,good 4 u,Travis Scott,Hunting High and Low,9/15/2024,15:42
beatslover21,Uptown Funk,The 1975,Future Nostalgia,6/12/2024,10:02
groovemaster,Imagine,The Beatles,Evolve,1/20/2024,4:38
tunes_lover1,Midnight City,Bruno Mars,After Hours,4/1/2024,7:21
rhythmlove88,good 4 u,Olivia Rodrigo,Abbey Road,10/24/2024,17:27
vibesonly22,Sunflower,The Weeknd,A Night at the Opera,9/27/2024,6:32
groovemaster,drivers license,ABBA,Future Nostalgia,1/19/2024,6:28
soundexplorer,Bad Guy,Harry Styles,WHEN WE ALL FALL ASLEEP,1/31/2024,7:20
melodymaker,Blinding Lights,The 1975,Fine Line,6/22/2024,13:15
rhythmaddict,Billie Jean,Post Malone,I Like It When You Sleep,7/13/2024,15:27
soundexplorer,Midnight City,Adele,Thriller,6/3/2024,16:36
beatbuster,good 4 u,Queen,Abbey Road,8/27/2024,9:26
rhythmlove88,drivers license,Glass Animals,Hollywood's Bleeding,6/7/2024,11:48
rhythmlove88,drivers license,Bruno Mars,Astroworld,5/15/2024,6:00
rhythmaddict,Midnight City,a-ha,Evolve,1/14/2024,4:00
beatbuster,Peaches,Billie Eilish,After Hours,2/10/2024,11:48
tunes_lover1,Watermelon Sugar,Maroon 5,Evolve,11/2/2024,4:16
beatbuster,Blinding Lights,Queen,21,2/4/2024,6:12
vibesonly22,Watermelon Sugar,Queen,After Hours,6/27/2024,11:30
rhythmaddict,SICKO MODE,Michael Jackson,I Like It When You Sleep,8/3/2024,10:36
groovemaster,Hey Jude,Ed Sheeran,Future Nostalgia,8/17/2024,9:06
beatslover21,Shape of You,The Beatles,Dreamland,8/2/2024,9:12
groovemaster,Billie Jean,Dua Lipa,Goodbye & Good Riddance,5/12/2024,8:04
beatslover21,Bohemian Rhapsody,Kendrick Lamar,Goodbye & Good Riddance,8/28/2024,13:39
vibesonly22,Lucid Dreams,Harry Styles,Abbey Road,4/29/2024,15:54
melodymaker,Sunflower,Juice WRLD,Future Nostalgia,7/21/2024,6:15
groovemaster,Stay,M83,Red Pill Blues,6/14/2024,6:46
vibesonly22,Lovely,The 1975,? (Divide),8/3/2024,9:56
rhythmlove88,Blinding Lights,Harry Styles,Evolve,2/20/2024,4:32
vibesonly22,Lovely,M83,21,10/26/2024,7:14
beatslover21,good 4 u,M83,Unorthodox Jukebox,1/23/2024,4:54
vibesonly22,Circles,Maroon 5,? (Divide),10/13/2024,17:42
melodymaker,MONTERO,Kendrick Lamar,Evolve,5/16/2024,7:06
beatbuster,Take on Me,M83,Gold,8/6/2024,11:36
tunes_lover1,Hey Jude,Glass Animals,Hunting High and Low,5/23/2024,10:26
rhythmlove88,Circles,M83,WHEN WE ALL FALL ASLEEP,2/7/2024,9:18
beatbuster,good 4 u,Olivia Rodrigo,Evolve,1/13/2024,11:26
rhythmaddict,Closer,The Weeknd,21,10/24/2024,9:45
melodymaker,HUMBLE.,Bruno Mars,After Hours,9/25/2024,6:48
beatslover21,Hey Jude,Juice WRLD,After Hours,3/10/2024,4:02
groovemaster,Industry Baby,Juice WRLD,Goodbye & Good Riddance,8/24/2024,7:06
soundexplorer,drivers license,Olivia Rodrigo,21,7/3/2024,15:09
beatslover21,Shape of You,a-ha,Evolve,10/22/2024,7:14
beatslover21,Bad Guy,Ed Sheeran,Unorthodox Jukebox,6/5/2024,17:03
melodymaker,Peaches,Michael Jackson,Hunting High and Low,8/30/2024,13:06
rhythmaddict,Hey Jude,Bruno Mars,Gold,10/18/2024,7:51
melodymaker,Shape of You,Queen,Future Nostalgia,6/3/2024,8:36
groovemaster,Sunflower,Maroon 5,Gold,1/4/2024,5:22
rhythmaddict,Somebody Else,Maroon 5,Dreamland,6/13/2024,12:21
melodymaker,Billie Jean,Maroon 5,7 EP,10/29/2024,5:34
beatbuster,Imagine,ABBA,Abbey Road,4/13/2024,7:04
soundexplorer,Bohemian Rhapsody,Ed Sheeran,"Hurry Up, We're Dreaming",10/4/2024,8:21
musicfan92,Watermelon Sugar,Queen,Dreamland,1/3/2024,7:58
tunes_lover1,Rolling in the Deep,Imagine Dragons,Goodbye & Good Riddance,8/27/2024,17:15
rhythmlove88,Hey Jude,Billie Eilish,Astroworld,3/10/2024,11:54
vibesonly22,Bad Guy,Michael Jackson,Abbey Road,6/23/2024,10:24
melodymaker,Bohemian Rhapsody,Post Malone,? (Divide),1/16/2024,6:14
rhythmaddict,Dancing Queen,a-ha,Hunting High and Low,5/15/2024,7:00
musicfan92,Take on Me,Bruno Mars,Gold,3/7/2024,7:03
rhythmaddict,MONTERO,Billie Eilish,Hunting High and Low,1/23/2024,6:16
tunes_lover1,Sunflower,Imagine Dragons,A Night at the Opera,7/20/2024,5:50
beatbuster,Peaches,Glass Animals,Astroworld,7/9/2024,11:51
soundexplorer,Industry Baby,Maroon 5,Dreamland,7/14/2024,15:51
vibesonly22,Bohemian Rhapsody,Queen,21,8/18/2024,6:34
rhythmaddict,SICKO MODE,Olivia Rodrigo,Thriller,1/24/2024,10:30
groovemaster,Blinding Lights,Adele,DAMN.,4/7/2024,11:04
melodymaker,Bad Guy,Kendrick Lamar,WHEN WE ALL FALL ASLEEP,6/27/2024,13:24
rhythmaddict,Shape of You,Glass Animals,? (Divide),4/16/2024,13:36
tunes_lover1,drivers license,Kendrick Lamar,Fine Line,7/7/2024,15:51
beatbuster,Watermelon Sugar,The 1975,Goodbye & Good Riddance,4/8/2024,5:28
musicfan92,Bad Guy,Lil Nas X,Abbey Road,9/16/2024,8:36
musicfan92,Lovely,a-ha,Abbey Road,3/12/2024,8:14
musicfan92,Hey Jude,Glass Animals,Fine Line,7/30/2024,7:30
rhythmlove88,good 4 u,Adele,After Hours,1/27/2024,9:06
rhythmlove88,Sunflower,Bruno Mars,Gold,9/5/2024,10:44
groovemaster,Stay,Imagine Dragons,7 EP,4/13/2024,8:28
soundexplorer,Imagine,M83,Fine Line,4/27/2024,12:42
musicfan92,good 4 u,Adele,A Night at the Opera,5/30/2024,6:32
melodymaker,Peaches,Billie Eilish,WHEN WE ALL FALL ASLEEP,8/15/2024,10:09
tunes_lover1,Imagine,Maroon 5,Hollywood's Bleeding,1/19/2024,7:15
tunes_lover1,Lucid Dreams,Ed Sheeran,7 EP,3/13/2024,9:10
tunes_lover1,Old Town Road,Post Malone,After Hours,6/12/2024,11:10
beatslover21,Stay,The Weeknd,Dreamland,3/16/2024,16:48
rhythmlove88,Hey Jude,Dua Lipa,7 EP,2/20/2024,7:56
rhythmlove88,Lovely,Adele,Evolve,5/4/2024,14:03
tunes_lover1,Heat Waves,Ed Sheeran,Hollywood's Bleeding,5/18/2024,6:58
beatbuster,Heat Waves,Adele,"Hurry Up, We're Dreaming",6/2/2024,9:51
rhythmaddict,Blinding Lights,Olivia Rodrigo,I Like It When You Sleep,5/2/2024,10:24
beatslover21,Stay,M83,DAMN.,7/16/2024,16:39
musicfan92,Midnight City,The Weeknd,Future Nostalgia,2/8/2024,8:06
melodymaker,Lucid Dreams,a-ha,Future Nostalgia,9/21/2024,10:14
groovemaster,Stay,a-ha,After Hours,2/3/2024,11:10
vibesonly22,Dancing Queen,Queen,Future Nostalgia,3/10/2024,17:30
musicfan92,Stay,Juice WRLD,Goodbye & Good Riddance,6/29/2024,9:00
musicfan92,Midnight City,Olivia Rodrigo,Abbey Road,8/23/2024,5:14
rhythmlove88,Rolling in the Deep,a-ha,WHEN WE ALL FALL ASLEEP,3/20/2024,5:42
beatbuster,Stay,Travis Scott,? (Divide),5/12/2024,10:44
vibesonly22,Peaches,a-ha,SOUR,7/6/2024,6:36
rhythmlove88,MONTERO,Post Malone,21,10/23/2024,5:50
rhythmlove88,Lovely,Glass Animals,Unorthodox Jukebox,10/5/2024,5:24
musicfan92,Peaches,The 1975,Gold,9/25/2024,14:33
rhythmaddict,Uptown Funk,Adele,WHEN WE ALL FALL ASLEEP,9/1/2024,7:00
groovemaster,MONTERO,Lil Nas X,Fine Line,2/6/2024,6:09
groovemaster,Blinding Lights,Billie Eilish,Goodbye & Good Riddance,10/30/2024,4:48
tunes_lover1,Levitating,Juice WRLD,Hunting High and Low,2/14/2024,8:33
beatslover21,Take on Me,The Beatles,Abbey Road,10/8/2024,12:06
rhythmaddict,Heat Waves,Imagine Dragons,Unorthodox Jukebox,9/15/2024,4:20
beatslover21,Heat Waves,The Beatles,Goodbye & Good Riddance,8/12/2024,11:42
musicfan92,Closer,The Beatles,"Hurry Up, We're Dreaming",5/16/2024,4:38
beatbuster,Peaches,ABBA,WHEN WE ALL FALL ASLEEP,9/19/2024,8:26
beatslover21,Peaches,Ed Sheeran,Goodbye & Good Riddance,9/20/2024,14:48
musicfan92,Hey Jude,Billie Eilish,Evolve,6/5/2024,8:04
vibesonly22,Old Town Road,Juice WRLD,Hollywood's Bleeding,1/15/2024,6:54
tunes_lover1,Circles,Harry Styles,A Night at the Opera,5/3/2024,11:30
groovemaster,Lovely,Travis Scott,I Like It When You Sleep,4/21/2024,10:26
tunes_lover1,Levitating,Lil Nas X,Goodbye & Good Riddance,8/14/2024,4:52
tunes_lover1,Circles,The Weeknd,Goodbye & Good Riddance,1/30/2024,11:16
beatslover21,Midnight City,Travis Scott,Gold,1/29/2024,7:20
melodymaker,Lovely,Ed Sheeran,Red Pill Blues,11/5/2024,11:48
rhythmaddict,Peaches,Juice WRLD,Abbey Road,9/20/2024,15:24
beatbuster,Bad Guy,The Weeknd,Hollywood's Bleeding,8/20/2024,13:24
musicfan92,Rolling in the Deep,The Weeknd,Fine Line,8/17/2024,17:18
beatbuster,HUMBLE.,Michael Jackson,Astroworld,10/18/2024,10:22
beatbuster,Uptown Funk,Olivia Rodrigo,Dreamland,3/31/2024,7:30
rhythmlove88,Circles,Juice WRLD,I Like It When You Sleep,1/19/2024,11:50
beatbuster,Peaches,Kendrick Lamar,Gold,5/26/2024,9:57
rhythmlove88,Closer,ABBA,? (Divide),5/29/2024,10:44
musicfan92,HUMBLE.,Dua Lipa,SOUR,1/27/2024,6:30
tunes_lover1,Old Town Road,The Beatles,? (Divide),7/19/2024,9:56
melodymaker,Sunflower,Imagine Dragons,Gold,7/5/2024,6:34
beatslover21,Midnight City,Ed Sheeran,? (Divide),6/30/2024,4:30
beatbuster,Watermelon Sugar,a-ha,DAMN.,1/9/2024,16:24
soundexplorer,Rolling in the Deep,Glass Animals,DAMN.,8/2/2024,11:21
beatbuster,SICKO MODE,Ed Sheeran,? (Divide),7/13/2024,13:03
beatbuster,Blinding Lights,Ed Sheeran,After Hours,9/12/2024,7:56
